max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = BASELINE)

# Run progress: 57.50% complete, ETA 00:16:19
# Fork: 1 of 2
# Warmup Iteration   1: 22.033 ns/op
# Warmup Iteration   2: 25.918 ns/op
# Warmup Iteration   3: 15.770 ns/op
Iteration   1: 15.584 ns/op
Iteration   2: 15.575 ns/op
Iteration   3: 15.979 ns/op
Iteration   4: 15.930 ns/op
Iteration   5: 15.682 ns/op
Iteration   6: 15.582 ns/op
Iteration   7: 15.575 ns/op
Iteration   8: 19.114 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.578 ns/op

# Run progress: 57.57% complete, ETA 00:16:17
# Fork: 2 of 2
# Warmup Iteration   1: 22.156 ns/op
# Warmup Iteration   2: 25.805 ns/op
# Warmup Iteration   3: 15.769 ns/op
Iteration   1: 15.569 ns/op
Iteration   2: 15.579 ns/op
Iteration   3: 15.987 ns/op
Iteration   4: 15.955 ns/op
Iteration   5: 15.686 ns/op
Iteration   6: 15.580 ns/op
Iteration   7: 15.576 ns/op
Iteration   8: 19.104 ns/op
Iteration   9: 15.586 ns/op
Iteration  10: 15.574 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.019 ±(99.9%) 0.927 ns/op [Average]
  (min, avg, max) = (15.569, 16.019, 19.114), stdev = 1.068
  CI (99.9%): [15.091, 16.946] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = DPQ_11)

# Run progress: 57.64% complete, ETA 00:16:16
# Fork: 1 of 2
# Warmup Iteration   1: 1547.347 ns/op
# Warmup Iteration   2: 28939.878 ns/op
# Warmup Iteration   3: 1597.553 ns/op
Iteration   1: 533.259 ns/op
Iteration   2: 708.913 ns/op
Iteration   3: 891.357 ns/op
Iteration   4: 37285.497 ns/op
Iteration   5: 901.094 ns/op
Iteration   6: 640.468 ns/op
Iteration   7: 894.154 ns/op
Iteration   8: 464.892 ns/op
Iteration   9: 560.075 ns/op
Iteration  10: 589.638 ns/op

# Run progress: 57.71% complete, ETA 00:16:14
# Fork: 2 of 2
# Warmup Iteration   1: 1324.564 ns/op
# Warmup Iteration   2: 6025.789 ns/op
# Warmup Iteration   3: 1549.561 ns/op
Iteration   1: 536.479 ns/op
Iteration   2: 767.256 ns/op
Iteration   3: 838.896 ns/op
Iteration   4: 39294.512 ns/op
Iteration   5: 827.737 ns/op
Iteration   6: 656.636 ns/op
Iteration   7: 877.095 ns/op
Iteration   8: 472.048 ns/op
Iteration   9: 557.035 ns/op
Iteration  10: 615.882 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  4445.646 ±(99.9%) 10055.599 ns/op [Average]
  (min, avg, max) = (464.892, 4445.646, 39294.512), stdev = 11580.043
  CI (99.9%): [≈ 0, 14501.245] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = DPQ_18_11_21)

# Run progress: 57.78% complete, ETA 00:16:13
# Fork: 1 of 2
# Warmup Iteration   1: 28359.308 ns/op
# Warmup Iteration   2: 40890.287 ns/op
# Warmup Iteration   3: 1326.938 ns/op
Iteration   1: 515.084 ns/op
Iteration   2: 476.234 ns/op
Iteration   3: 1604.876 ns/op
Iteration   4: 1638.369 ns/op
Iteration   5: 580.297 ns/op
Iteration   6: 464.356 ns/op
Iteration   7: 611.898 ns/op
Iteration   8: 920.003 ns/op
Iteration   9: 407.055 ns/op
Iteration  10: 500.675 ns/op

# Run progress: 57.85% complete, ETA 00:16:11
# Fork: 2 of 2
# Warmup Iteration   1: 37807.912 ns/op
# Warmup Iteration   2: 27659.830 ns/op
# Warmup Iteration   3: 630.956 ns/op
Iteration   1: 534.587 ns/op
Iteration   2: 483.681 ns/op
Iteration   3: 3846.883 ns/op
Iteration   4: 1586.721 ns/op
Iteration   5: 554.289 ns/op
Iteration   6: 460.843 ns/op
Iteration   7: 581.584 ns/op
Iteration   8: 906.854 ns/op
Iteration   9: 406.646 ns/op
Iteration  10: 495.897 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  878.842 ±(99.9%) 702.121 ns/op [Average]
  (min, avg, max) = (406.646, 878.842, 3846.883), stdev = 808.564
  CI (99.9%): [176.720, 1580.963] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = DPQ_18_11I)

# Run progress: 57.92% complete, ETA 00:16:09
# Fork: 1 of 2
# Warmup Iteration   1: 39035.909 ns/op
# Warmup Iteration   2: 45608.053 ns/op
# Warmup Iteration   3: 31604.926 ns/op
Iteration   1: 723.840 ns/op
Iteration   2: 615.918 ns/op
Iteration   3: 1051.457 ns/op
Iteration   4: 25901.912 ns/op
Iteration   5: 561.201 ns/op
Iteration   6: 543.748 ns/op
Iteration   7: 25631.746 ns/op
Iteration   8: 976.629 ns/op
Iteration   9: 459.883 ns/op
Iteration  10: 600.278 ns/op

# Run progress: 57.99% complete, ETA 00:16:08
# Fork: 2 of 2
# Warmup Iteration   1: 17107.897 ns/op
# Warmup Iteration   2: 49473.120 ns/op
# Warmup Iteration   3: 9166.929 ns/op
Iteration   1: 595.743 ns/op
Iteration   2: 496.072 ns/op
Iteration   3: 989.093 ns/op
Iteration   4: 24530.482 ns/op
Iteration   5: 537.820 ns/op
Iteration   6: 539.752 ns/op
Iteration   7: 27414.518 ns/op
Iteration   8: 968.065 ns/op
Iteration   9: 458.894 ns/op
Iteration  10: 606.297 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  5710.167 ±(99.9%) 8990.946 ns/op [Average]
  (min, avg, max) = (458.894, 5710.167, 27414.518), stdev = 10353.987
  CI (99.9%): [≈ 0, 14701.114] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = DPQ_18_11P)

# Run progress: 58.06% complete, ETA 00:16:06
# Fork: 1 of 2
# Warmup Iteration   1: 2741.431 ns/op
# Warmup Iteration   2: 3765.421 ns/op
# Warmup Iteration   3: 1250.561 ns/op
Iteration   1: 2632.222 ns/op
Iteration   2: 1223.433 ns/op
Iteration   3: 1202.714 ns/op
Iteration   4: 1200.779 ns/op
Iteration   5: 1166.826 ns/op
Iteration   6: 1229.878 ns/op
Iteration   7: 1167.836 ns/op
Iteration   8: 1251.167 ns/op
Iteration   9: 1256.074 ns/op
Iteration  10: 1203.280 ns/op

# Run progress: 58.13% complete, ETA 00:16:05
# Fork: 2 of 2
# Warmup Iteration   1: 2343.141 ns/op
# Warmup Iteration   2: 5222.616 ns/op
# Warmup Iteration   3: 1256.179 ns/op
Iteration   1: 9573.493 ns/op
Iteration   2: 1238.363 ns/op
Iteration   3: 1203.588 ns/op
Iteration   4: 1215.894 ns/op
Iteration   5: 1165.356 ns/op
Iteration   6: 1246.104 ns/op
Iteration   7: 1168.345 ns/op
Iteration   8: 1314.244 ns/op
Iteration   9: 1293.756 ns/op
Iteration  10: 1202.175 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1707.776 ±(99.9%) 1631.215 ns/op [Average]
  (min, avg, max) = (1165.356, 1707.776, 9573.493), stdev = 1878.510
  CI (99.9%): [76.561, 3338.991] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = RADIX)

# Run progress: 58.19% complete, ETA 00:16:03
# Fork: 1 of 2
# Warmup Iteration   1: 1392.000 ns/op
# Warmup Iteration   2: 31298.342 ns/op
# Warmup Iteration   3: 1083.580 ns/op
Iteration   1: 802.335 ns/op
Iteration   2: 841.569 ns/op
Iteration   3: 1068.539 ns/op
Iteration   4: 1234.000 ns/op
Iteration   5: 39760.318 ns/op
Iteration   6: 717.538 ns/op
Iteration   7: 992.736 ns/op
Iteration   8: 574.743 ns/op
Iteration   9: 820.953 ns/op
Iteration  10: 1069.244 ns/op

# Run progress: 58.26% complete, ETA 00:16:01
# Fork: 2 of 2
# Warmup Iteration   1: 1347.115 ns/op
# Warmup Iteration   2: 9171.538 ns/op
# Warmup Iteration   3: 1071.307 ns/op
Iteration   1: 805.738 ns/op
Iteration   2: 835.906 ns/op
Iteration   3: 1014.226 ns/op
Iteration   4: 1049.136 ns/op
Iteration   5: 38167.082 ns/op
Iteration   6: 748.889 ns/op
Iteration   7: 1047.629 ns/op
Iteration   8: 612.815 ns/op
Iteration   9: 856.612 ns/op
Iteration  10: 1124.882 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  4707.244 ±(99.9%) 10176.764 ns/op [Average]
  (min, avg, max) = (574.743, 4707.244, 39760.318), stdev = 11719.576
  CI (99.9%): [≈ 0, 14884.008] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 58.33% complete, ETA 00:16:00
# Fork: 1 of 2
# Warmup Iteration   1: 22.363 ns/op
# Warmup Iteration   2: 25.795 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.577 ns/op
Iteration   2: 15.583 ns/op
Iteration   3: 15.992 ns/op
Iteration   4: 15.960 ns/op
Iteration   5: 15.681 ns/op
Iteration   6: 15.579 ns/op
Iteration   7: 15.582 ns/op
Iteration   8: 19.120 ns/op
Iteration   9: 15.590 ns/op
Iteration  10: 15.583 ns/op

# Run progress: 58.40% complete, ETA 00:15:58
# Fork: 2 of 2
# Warmup Iteration   1: 22.304 ns/op
# Warmup Iteration   2: 27.472 ns/op
# Warmup Iteration   3: 15.764 ns/op
Iteration   1: 15.591 ns/op
Iteration   2: 15.578 ns/op
Iteration   3: 15.990 ns/op
Iteration   4: 15.953 ns/op
Iteration   5: 15.682 ns/op
Iteration   6: 15.576 ns/op
Iteration   7: 15.577 ns/op
Iteration   8: 19.112 ns/op
Iteration   9: 15.575 ns/op
Iteration  10: 15.582 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.023 ±(99.9%) 0.929 ns/op [Average]
  (min, avg, max) = (15.575, 16.023, 19.120), stdev = 1.069
  CI (99.9%): [15.095, 16.952] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 58.47% complete, ETA 00:15:57
# Fork: 1 of 2
# Warmup Iteration   1: 1942.721 ns/op
# Warmup Iteration   2: 834.555 ns/op
# Warmup Iteration   3: 646.878 ns/op
Iteration   1: 646.553 ns/op
Iteration   2: 646.775 ns/op
Iteration   3: 647.587 ns/op
Iteration   4: 647.418 ns/op
Iteration   5: 647.086 ns/op
Iteration   6: 646.828 ns/op
Iteration   7: 647.015 ns/op
Iteration   8: 651.419 ns/op
Iteration   9: 647.174 ns/op
Iteration  10: 646.471 ns/op

# Run progress: 58.54% complete, ETA 00:15:55
# Fork: 2 of 2
# Warmup Iteration   1: 1607.247 ns/op
# Warmup Iteration   2: 938.431 ns/op
# Warmup Iteration   3: 651.055 ns/op
Iteration   1: 650.755 ns/op
Iteration   2: 650.855 ns/op
Iteration   3: 651.620 ns/op
Iteration   4: 650.845 ns/op
Iteration   5: 651.274 ns/op
Iteration   6: 650.498 ns/op
Iteration   7: 650.688 ns/op
Iteration   8: 655.091 ns/op
Iteration   9: 651.277 ns/op
Iteration  10: 650.856 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  649.404 ±(99.9%) 2.116 ns/op [Average]
  (min, avg, max) = (646.471, 649.404, 655.091), stdev = 2.437
  CI (99.9%): [647.288, 651.521] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 58.61% complete, ETA 00:15:53
# Fork: 1 of 2
# Warmup Iteration   1: 8874.125 ns/op
# Warmup Iteration   2: 1292.322 ns/op
# Warmup Iteration   3: 1019.151 ns/op
Iteration   1: 1019.906 ns/op
Iteration   2: 1019.216 ns/op
Iteration   3: 1019.228 ns/op
Iteration   4: 1019.772 ns/op
Iteration   5: 1019.361 ns/op
Iteration   6: 1019.671 ns/op
Iteration   7: 1019.956 ns/op
Iteration   8: 1018.215 ns/op
Iteration   9: 1019.686 ns/op
Iteration  10: 1019.875 ns/op

# Run progress: 58.68% complete, ETA 00:15:52
# Fork: 2 of 2
# Warmup Iteration   1: 28803.441 ns/op
# Warmup Iteration   2: 1502.573 ns/op
# Warmup Iteration   3: 1122.093 ns/op
Iteration   1: 1027.931 ns/op
Iteration   2: 1027.728 ns/op
Iteration   3: 1030.104 ns/op
Iteration   4: 1030.214 ns/op
Iteration   5: 1028.852 ns/op
Iteration   6: 1028.518 ns/op
Iteration   7: 1028.480 ns/op
Iteration   8: 1029.333 ns/op
Iteration   9: 1030.051 ns/op
Iteration  10: 1029.132 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1024.261 ±(99.9%) 4.297 ns/op [Average]
  (min, avg, max) = (1018.215, 1024.261, 1030.214), stdev = 4.949
  CI (99.9%): [1019.964, 1028.559] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 58.75% complete, ETA 00:15:50
# Fork: 1 of 2
# Warmup Iteration   1: 10643.983 ns/op
# Warmup Iteration   2: 1552.441 ns/op
# Warmup Iteration   3: 1026.848 ns/op
Iteration   1: 1026.392 ns/op
Iteration   2: 1026.809 ns/op
Iteration   3: 1028.231 ns/op
Iteration   4: 1027.809 ns/op
Iteration   5: 1028.012 ns/op
Iteration   6: 1025.833 ns/op
Iteration   7: 1025.763 ns/op
Iteration   8: 1021.964 ns/op
Iteration   9: 1026.750 ns/op
Iteration  10: 1027.682 ns/op

# Run progress: 58.82% complete, ETA 00:15:49
# Fork: 2 of 2
# Warmup Iteration   1: 57541.822 ns/op
# Warmup Iteration   2: 1667.699 ns/op
# Warmup Iteration   3: 1194.186 ns/op
Iteration   1: 1026.334 ns/op
Iteration   2: 1033.052 ns/op
Iteration   3: 1026.069 ns/op
Iteration   4: 1024.835 ns/op
Iteration   5: 1025.597 ns/op
Iteration   6: 1027.247 ns/op
Iteration   7: 1032.328 ns/op
Iteration   8: 1036.354 ns/op
Iteration   9: 1038.456 ns/op
Iteration  10: 1026.010 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1028.076 ±(99.9%) 3.462 ns/op [Average]
  (min, avg, max) = (1021.964, 1028.076, 1038.456), stdev = 3.987
  CI (99.9%): [1024.615, 1031.538] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11P)

# Run progress: 58.89% complete, ETA 00:15:47
# Fork: 1 of 2
# Warmup Iteration   1: 1832.356 ns/op
# Warmup Iteration   2: 1330.439 ns/op
# Warmup Iteration   3: 1054.067 ns/op
Iteration   1: 1051.112 ns/op
Iteration   2: 1041.717 ns/op
Iteration   3: 1056.368 ns/op
Iteration   4: 1043.871 ns/op
Iteration   5: 1041.637 ns/op
Iteration   6: 1042.751 ns/op
Iteration   7: 1054.549 ns/op
Iteration   8: 1042.494 ns/op
Iteration   9: 1054.150 ns/op
Iteration  10: 1041.971 ns/op

# Run progress: 58.96% complete, ETA 00:15:45
# Fork: 2 of 2
# Warmup Iteration   1: 2025.879 ns/op
# Warmup Iteration   2: 1330.635 ns/op
# Warmup Iteration   3: 1037.684 ns/op
Iteration   1: 1037.686 ns/op
Iteration   2: 1052.057 ns/op
Iteration   3: 1049.981 ns/op
Iteration   4: 1054.229 ns/op
Iteration   5: 1037.688 ns/op
Iteration   6: 1051.287 ns/op
Iteration   7: 1038.275 ns/op
Iteration   8: 1036.269 ns/op
Iteration   9: 1038.226 ns/op
Iteration  10: 1037.411 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1045.186 ±(99.9%) 6.029 ns/op [Average]
  (min, avg, max) = (1036.269, 1045.186, 1056.368), stdev = 6.943
  CI (99.9%): [1039.158, 1051.215] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 59.03% complete, ETA 00:15:44
# Fork: 1 of 2
# Warmup Iteration   1: 11053.988 ns/op
# Warmup Iteration   2: 5744.328 ns/op
# Warmup Iteration   3: 3951.794 ns/op
Iteration   1: 3950.908 ns/op
Iteration   2: 3955.737 ns/op
Iteration   3: 3970.247 ns/op
Iteration   4: 3938.653 ns/op
Iteration   5: 3942.757 ns/op
Iteration   6: 3950.264 ns/op
Iteration   7: 3940.152 ns/op
Iteration   8: 3937.007 ns/op
Iteration   9: 3953.736 ns/op
Iteration  10: 3947.450 ns/op

# Run progress: 59.10% complete, ETA 00:15:42
# Fork: 2 of 2
# Warmup Iteration   1: 13835.785 ns/op
# Warmup Iteration   2: 5297.291 ns/op
# Warmup Iteration   3: 4250.023 ns/op
Iteration   1: 3847.977 ns/op
Iteration   2: 3851.676 ns/op
Iteration   3: 3851.852 ns/op
Iteration   4: 3834.731 ns/op
Iteration   5: 3829.080 ns/op
Iteration   6: 3841.481 ns/op
Iteration   7: 3831.791 ns/op
Iteration   8: 3835.547 ns/op
Iteration   9: 3839.655 ns/op
Iteration  10: 3836.663 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3894.368 ±(99.9%) 49.001 ns/op [Average]
  (min, avg, max) = (3829.080, 3894.368, 3970.247), stdev = 56.430
  CI (99.9%): [3845.367, 3943.369] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 16, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 59.17% complete, ETA 00:15:41
# Fork: 1 of 2
# Warmup Iteration   1: 22.820 ns/op
# Warmup Iteration   2: 24.512 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.579 ns/op
Iteration   2: 15.581 ns/op
Iteration   3: 15.985 ns/op
Iteration   4: 15.958 ns/op
Iteration   5: 15.683 ns/op
Iteration   6: 15.581 ns/op
Iteration   7: 15.586 ns/op
Iteration   8: 19.111 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.583 ns/op

# Run progress: 59.24% complete, ETA 00:15:39
# Fork: 2 of 2
# Warmup Iteration   1: 22.539 ns/op
# Warmup Iteration   2: 25.843 ns/op
# Warmup Iteration   3: 15.782 ns/op
Iteration   1: 15.582 ns/op
Iteration   2: 15.579 ns/op
Iteration   3: 15.980 ns/op
Iteration   4: 15.969 ns/op
Iteration   5: 15.677 ns/op
Iteration   6: 15.581 ns/op
Iteration   7: 15.582 ns/op
Iteration   8: 19.112 ns/op
Iteration   9: 15.584 ns/op
Iteration  10: 15.571 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.022 ±(99.9%) 0.927 ns/op [Average]
  (min, avg, max) = (15.571, 16.022, 19.112), stdev = 1.068
  CI (99.9%): [15.095, 16.950] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
